

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 25 20:34:09 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    21                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    25                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    26                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    27                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    28                           	psect	text1,local,class=CODE,merge=1,delta=2
    29                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text14,local,class=CODE,merge=1,delta=2
    42                           	psect	text15,local,class=CODE,merge=1,delta=2
    43                           	psect	text16,local,class=CODE,merge=1,delta=2
    44                           	psect	text17,local,class=CODE,merge=1,delta=2
    45                           	psect	text18,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3130                           
  3131                           
  3132                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 287:     if (!(pr
      +                          ec < 0)) {
  3133  02E6  0141               	movlb	1	; select bank1
  3134  02E7  1BA5               	btfsc	(_prec+1)^(0+128),7
  3135  02E8  2AEA               	goto	u1471
  3136  02E9  2AEB               	goto	u1470
  3137  02EA                     u1471:
  3138  02EA  2AF0               	goto	l729
  3139  02EB                     u1470:
  3140  02EB                     l1639:
  3141                           
  3142                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 288:         flag
      +                          s &= ~(1 << 1);
  3143  02EB  30FD               	movlw	253
  3144  02EC  0140               	movlb	0	; select bank0
  3145  02ED  05EE               	andwf	_flags,f
  3146  02EE  30FF               	movlw	255
  3147  02EF  05EF               	andwf	_flags+1,f
  3148  02F0                     l729:	
  3149                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 289:     }
  3150                           
  3151                           
  3152                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 290:     p = (0 <
      +                           prec) ? prec : 1;
  3153  02F0  0141               	movlb	1	; select bank1
  3154  02F1  0825               	movf	(_prec+1)^(0+128),w
  3155  02F2  3A80               	xorlw	128
  3156  02F3  0140               	movlb	0	; select bank0
  3157  02F4  00B8               	movwf	??_dtoa
  3158  02F5  3080               	movlw	128
  3159  02F6  0238               	subwf	??_dtoa,w
  3160  02F7  1D03               	skipz
  3161  02F8  2AFC               	goto	u1485
  3162  02F9  3001               	movlw	1
  3163  02FA  0141               	movlb	1	; select bank1
  3164  02FB  0224               	subwf	_prec^(0+128),w
  3165  02FC                     u1485:
  3166  02FC  1803               	skipnc
  3167  02FD  2AFF               	goto	u1481
  3168  02FE  2B00               	goto	u1480
  3169  02FF                     u1481:
  3170  02FF  2B06               	goto	l1643
  3171  0300                     u1480:
  3172  0300                     l1641:
  3173  0300  3001               	movlw	1
  3174  0301  0140               	movlb	0	; select bank0
  3175  0302  00BE               	movwf	dtoa@p
  3176  0303  3000               	movlw	0
  3177  0304  00BF               	movwf	dtoa@p+1
  3178  0305  2B0E               	goto	l733
  3179  0306                     l1643:
  3180  0306  0141               	movlb	1	; select bank1
  3181  0307  0825               	movf	(_prec+1)^(0+128),w
  3182  0308  0140               	movlb	0	; select bank0
  3183  0309  00BF               	movwf	dtoa@p+1
  3184  030A  0141               	movlb	1	; select bank1
  3185  030B  0824               	movf	_prec^(0+128),w
  3186  030C  0140               	movlb	0	; select bank0
  3187  030D  00BE               	movwf	dtoa@p
  3188  030E                     l733:
  3189                           
  3190                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 291:     w = widt
      +                          h;
  3191  030E  0141               	movlb	1	; select bank1
  3192  030F  0823               	movf	(_width+1)^(0+128),w
  3193  0310  0140               	movlb	0	; select bank0
  3194  0311  00C1               	movwf	dtoa@w+1
  3195  0312  0141               	movlb	1	; select bank1
  3196  0313  0822               	movf	_width^(0+128),w
  3197  0314  0140               	movlb	0	; select bank0
  3198  0315  00C0               	movwf	dtoa@w
  3199  0316                     l1645:
  3200                           
  3201                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 292:     if (s ||
      +                           (flags & (1 << 2))) {
  3202  0316  0842               	movf	dtoa@s,w
  3203  0317  0443               	iorwf	dtoa@s+1,w
  3204  0318  1D03               	btfss	3,2
  3205  0319  2B1B               	goto	u1491
  3206  031A  2B1C               	goto	u1490
  3207  031B                     u1491:
  3208  031B  2B20               	goto	l1649
  3209  031C                     u1490:
  3210  031C                     l1647:
  3211  031C  1D6E               	btfss	_flags,2
  3212  031D  2B1F               	goto	u1501
  3213  031E  2B20               	goto	u1500
  3214  031F                     u1501:
  3215  031F  2B24               	goto	l734
  3216  0320                     u1500:
  3217  0320                     l1649:
  3218                           
  3219                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 293:         --w;
  3220  0320  30FF               	movlw	255
  3221  0321  07C0               	addwf	dtoa@w,f
  3222  0322  30FF               	movlw	255
  3223  0323  3DC1               	addwfc	dtoa@w+1,f
  3224  0324                     l734:	
  3225                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 294:     }
  3226                           
  3227                           
  3228                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 297:     i = size
      +                          of(dbuf) - 1;
  3229  0324  301F               	movlw	31
  3230  0325  00CC               	movwf	dtoa@i
  3231  0326  3000               	movlw	0
  3232  0327  00CD               	movwf	dtoa@i+1
  3233  0328                     l1651:
  3234                           
  3235                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 298:     dbuf[i] 
      +                          = '\0';
  3236  0328  0142               	movlb	2	; select bank2
  3237  0329  01BF               	clrf	(_dbuf^(0+256)+31)
  3238                           
  3239                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 299:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3240  032A  2B94               	goto	l737
  3241  032B                     l1653:
  3242                           
  3243                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 300:         --i;
  3244  032B  30FF               	movlw	255
  3245  032C  0140               	movlb	0	; select bank0
  3246  032D  07CC               	addwf	dtoa@i,f
  3247  032E  30FF               	movlw	255
  3248  032F  3DCD               	addwfc	dtoa@i+1,f
  3249  0330                     l1655:
  3250                           
  3251                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 301:         dbuf
      +                          [i] = '0' + abs(n % 10);
  3252  0330  300A               	movlw	10
  3253  0331  00A0               	movwf	___aomod@divisor
  3254  0332  01A1               	clrf	___aomod@divisor+1
  3255  0333  01A2               	clrf	___aomod@divisor+2
  3256  0334  01A3               	clrf	___aomod@divisor+3
  3257  0335  01A4               	clrf	___aomod@divisor+4
  3258  0336  01A5               	clrf	___aomod@divisor+5
  3259  0337  01A6               	clrf	___aomod@divisor+6
  3260  0338  01A7               	clrf	___aomod@divisor+7
  3261  0339  0844               	movf	dtoa@n,w
  3262  033A  00A8               	movwf	___aomod@dividend
  3263  033B  0845               	movf	dtoa@n+1,w
  3264  033C  00A9               	movwf	___aomod@dividend+1
  3265  033D  0846               	movf	dtoa@n+2,w
  3266  033E  00AA               	movwf	___aomod@dividend+2
  3267  033F  0847               	movf	dtoa@n+3,w
  3268  0340  00AB               	movwf	___aomod@dividend+3
  3269  0341  0848               	movf	dtoa@n+4,w
  3270  0342  00AC               	movwf	___aomod@dividend+4
  3271  0343  0849               	movf	dtoa@n+5,w
  3272  0344  00AD               	movwf	___aomod@dividend+5
  3273  0345  084A               	movf	dtoa@n+6,w
  3274  0346  00AE               	movwf	___aomod@dividend+6
  3275  0347  084B               	movf	dtoa@n+7,w
  3276  0348  00AF               	movwf	___aomod@dividend+7
  3277  0349  3180  20B2  3182   	fcall	___aomod
  3278  034C  0140               	movlb	0	; select bank0
  3279  034D  0821               	movf	?___aomod+1,w
  3280  034E  00F4               	movwf	abs@a+1
  3281  034F  0820               	movf	?___aomod,w
  3282  0350  00F3               	movwf	abs@a
  3283  0351  318C  245E  3182   	fcall	_abs
  3284  0354  0873               	movf	?_abs,w
  3285  0355  3E30               	addlw	48
  3286  0356  0140               	movlb	0	; select bank0
  3287  0357  00B8               	movwf	??_dtoa
  3288  0358  084C               	movf	dtoa@i,w
  3289  0359  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  3290  035A  0086               	movwf	6
  3291  035B  3001               	movlw	1	; select bank2/3
  3292  035C  0087               	movwf	7
  3293  035D  0838               	movf	??_dtoa,w
  3294  035E  0081               	movwf	1
  3295  035F                     l1657:
  3296                           
  3297                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 302:         --p;
  3298  035F  30FF               	movlw	255
  3299  0360  07BE               	addwf	dtoa@p,f
  3300  0361  30FF               	movlw	255
  3301  0362  3DBF               	addwfc	dtoa@p+1,f
  3302  0363                     l1659:
  3303                           
  3304                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 303:         --w;
  3305  0363  30FF               	movlw	255
  3306  0364  07C0               	addwf	dtoa@w,f
  3307  0365  30FF               	movlw	255
  3308  0366  3DC1               	addwfc	dtoa@w+1,f
  3309  0367                     l1661:
  3310                           
  3311                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 304:         n = 
      +                          n / 10;
  3312  0367  300A               	movlw	10
  3313  0368  00A0               	movwf	___aodiv@divisor
  3314  0369  01A1               	clrf	___aodiv@divisor+1
  3315  036A  01A2               	clrf	___aodiv@divisor+2
  3316  036B  01A3               	clrf	___aodiv@divisor+3
  3317  036C  01A4               	clrf	___aodiv@divisor+4
  3318  036D  01A5               	clrf	___aodiv@divisor+5
  3319  036E  01A6               	clrf	___aodiv@divisor+6
  3320  036F  01A7               	clrf	___aodiv@divisor+7
  3321  0370  0844               	movf	dtoa@n,w
  3322  0371  00A8               	movwf	___aodiv@dividend
  3323  0372  0845               	movf	dtoa@n+1,w
  3324  0373  00A9               	movwf	___aodiv@dividend+1
  3325  0374  0846               	movf	dtoa@n+2,w
  3326  0375  00AA               	movwf	___aodiv@dividend+2
  3327  0376  0847               	movf	dtoa@n+3,w
  3328  0377  00AB               	movwf	___aodiv@dividend+3
  3329  0378  0848               	movf	dtoa@n+4,w
  3330  0379  00AC               	movwf	___aodiv@dividend+4
  3331  037A  0849               	movf	dtoa@n+5,w
  3332  037B  00AD               	movwf	___aodiv@dividend+5
  3333  037C  084A               	movf	dtoa@n+6,w
  3334  037D  00AE               	movwf	___aodiv@dividend+6
  3335  037E  084B               	movf	dtoa@n+7,w
  3336  037F  00AF               	movwf	___aodiv@dividend+7
  3337  0380  3181  219C  3182   	fcall	___aodiv
  3338  0383  0140               	movlb	0	; select bank0
  3339  0384  0820               	movf	?___aodiv,w
  3340  0385  00C4               	movwf	dtoa@n
  3341  0386  0821               	movf	?___aodiv+1,w
  3342  0387  00C5               	movwf	dtoa@n+1
  3343  0388  0822               	movf	?___aodiv+2,w
  3344  0389  00C6               	movwf	dtoa@n+2
  3345  038A  0823               	movf	?___aodiv+3,w
  3346  038B  00C7               	movwf	dtoa@n+3
  3347  038C  0824               	movf	?___aodiv+4,w
  3348  038D  00C8               	movwf	dtoa@n+4
  3349  038E  0825               	movf	?___aodiv+5,w
  3350  038F  00C9               	movwf	dtoa@n+5
  3351  0390  0826               	movf	?___aodiv+6,w
  3352  0391  00CA               	movwf	dtoa@n+6
  3353  0392  0827               	movf	?___aodiv+7,w
  3354  0393  00CB               	movwf	dtoa@n+7
  3355  0394                     l737:	
  3356                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 305:     }
  3357                           
  3358                           
  3359                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 299:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  3360  0394  0140               	movlb	0	; select bank0
  3361  0395  084D               	movf	dtoa@i+1,w
  3362  0396  3A80               	xorlw	128
  3363  0397  00B8               	movwf	??_dtoa
  3364  0398  3080               	movlw	128
  3365  0399  0238               	subwf	??_dtoa,w
  3366  039A  1D03               	skipz
  3367  039B  2B9E               	goto	u1515
  3368  039C  3001               	movlw	1
  3369  039D  024C               	subwf	dtoa@i,w
  3370  039E                     u1515:
  3371  039E  1C03               	skipc
  3372  039F  2BA1               	goto	u1511
  3373  03A0  2BA2               	goto	u1510
  3374  03A1                     u1511:
  3375  03A1  2BCF               	goto	l1671
  3376  03A2                     u1510:
  3377  03A2                     l1663:
  3378  03A2  0140               	movlb	0	; select bank0
  3379  03A3  0844               	movf	dtoa@n,w
  3380  03A4  0445               	iorwf	dtoa@n+1,w
  3381  03A5  0446               	iorwf	dtoa@n+2,w
  3382  03A6  0447               	iorwf	dtoa@n+3,w
  3383  03A7  0448               	iorwf	dtoa@n+4,w
  3384  03A8  0449               	iorwf	dtoa@n+5,w
  3385  03A9  044A               	iorwf	dtoa@n+6,w
  3386  03AA  044B               	iorwf	dtoa@n+7,w
  3387  03AB  1D03               	skipz
  3388  03AC  2BAE               	goto	u1521
  3389  03AD  2BAF               	goto	u1520
  3390  03AE                     u1521:
  3391  03AE  2B2B               	goto	l1653
  3392  03AF                     u1520:
  3393  03AF                     l1665:
  3394  03AF  083F               	movf	dtoa@p+1,w
  3395  03B0  3A80               	xorlw	128
  3396  03B1  00B8               	movwf	??_dtoa
  3397  03B2  3080               	movlw	128
  3398  03B3  0238               	subwf	??_dtoa,w
  3399  03B4  1D03               	skipz
  3400  03B5  2BB8               	goto	u1535
  3401  03B6  3001               	movlw	1
  3402  03B7  023E               	subwf	dtoa@p,w
  3403  03B8                     u1535:
  3404  03B8  1803               	skipnc
  3405  03B9  2BBB               	goto	u1531
  3406  03BA  2BBC               	goto	u1530
  3407  03BB                     u1531:
  3408  03BB  2B2B               	goto	l1653
  3409  03BC                     u1530:
  3410  03BC                     l1667:
  3411  03BC  0140               	movlb	0	; select bank0
  3412  03BD  0841               	movf	dtoa@w+1,w
  3413  03BE  3A80               	xorlw	128
  3414  03BF  00B8               	movwf	??_dtoa
  3415  03C0  3080               	movlw	128
  3416  03C1  0238               	subwf	??_dtoa,w
  3417  03C2  1D03               	skipz
  3418  03C3  2BC6               	goto	u1545
  3419  03C4  3001               	movlw	1
  3420  03C5  0240               	subwf	dtoa@w,w
  3421  03C6                     u1545:
  3422  03C6  1C03               	skipc
  3423  03C7  2BC9               	goto	u1541
  3424  03C8  2BCA               	goto	u1540
  3425  03C9                     u1541:
  3426  03C9  2BCF               	goto	l1671
  3427  03CA                     u1540:
  3428  03CA                     l1669:
  3429  03CA  0140               	movlb	0	; select bank0
  3430  03CB  18EE               	btfsc	_flags,1
  3431  03CC  2BCE               	goto	u1551
  3432  03CD  2BCF               	goto	u1550
  3433  03CE                     u1551:
  3434  03CE  2B2B               	goto	l1653
  3435  03CF                     u1550:
  3436  03CF                     l1671:
  3437                           
  3438                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 308:     if (s ||
      +                           (flags & (1 << 2))) {
  3439  03CF  0140               	movlb	0	; select bank0
  3440  03D0  0842               	movf	dtoa@s,w
  3441  03D1  0443               	iorwf	dtoa@s+1,w
  3442  03D2  1D03               	btfss	3,2
  3443  03D3  2BD5               	goto	u1561
  3444  03D4  2BD6               	goto	u1560
  3445  03D5                     u1561:
  3446  03D5  2BDA               	goto	l1675
  3447  03D6                     u1560:
  3448  03D6                     l1673:
  3449  03D6  1D6E               	btfss	_flags,2
  3450  03D7  2BD9               	goto	u1571
  3451  03D8  2BDA               	goto	u1570
  3452  03D9                     u1571:
  3453  03D9  2BF6               	goto	l1685
  3454  03DA                     u1570:
  3455  03DA                     l1675:
  3456                           
  3457                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 309:         --i;
  3458  03DA  30FF               	movlw	255
  3459  03DB  07CC               	addwf	dtoa@i,f
  3460  03DC  30FF               	movlw	255
  3461  03DD  3DCD               	addwfc	dtoa@i+1,f
  3462  03DE                     l1677:
  3463                           
  3464                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 310:         dbuf
      +                          [i] = s ? '-' : '+';
  3465  03DE  0842               	movf	dtoa@s,w
  3466  03DF  0443               	iorwf	dtoa@s+1,w
  3467  03E0  1D03               	btfss	3,2
  3468  03E1  2BE3               	goto	u1581
  3469  03E2  2BE4               	goto	u1580
  3470  03E3                     u1581:
  3471  03E3  2BE9               	goto	l1681
  3472  03E4                     u1580:
  3473  03E4                     l1679:
  3474  03E4  302B               	movlw	43
  3475  03E5  00BB               	movwf	_dtoa$648
  3476  03E6  3000               	movlw	0
  3477  03E7  00BC               	movwf	_dtoa$648+1
  3478  03E8  2BED               	goto	l1683
  3479  03E9                     l1681:
  3480  03E9  302D               	movlw	45
  3481  03EA  00BB               	movwf	_dtoa$648
  3482  03EB  3000               	movlw	0
  3483  03EC  00BC               	movwf	_dtoa$648+1
  3484  03ED                     l1683:
  3485  03ED  083B               	movf	_dtoa$648,w
  3486  03EE  00B8               	movwf	??_dtoa
  3487  03EF  084C               	movf	dtoa@i,w
  3488  03F0  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  3489  03F1  0086               	movwf	6
  3490  03F2  3001               	movlw	1	; select bank2/3
  3491  03F3  0087               	movwf	7
  3492  03F4  0838               	movf	??_dtoa,w
  3493  03F5  0081               	movwf	1
  3494  03F6                     l1685:
  3495                           
  3496                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 314:     return p
      +                          ad(fp, &dbuf[i], w);
  3497  03F6  084C               	movf	dtoa@i,w
  3498  03F7  3E20               	addlw	(low (_dbuf| (0+256)))& (0+255)
  3499  03F8  00B8               	movwf	??_dtoa
  3500  03F9  0838               	movf	??_dtoa,w
  3501  03FA  00A4               	movwf	pad@buf
  3502  03FB  0841               	movf	dtoa@w+1,w
  3503  03FC  00A6               	movwf	pad@p+1
  3504  03FD  0840               	movf	dtoa@w,w
  3505  03FE  00A5               	movwf	pad@p
  3506  03FF  083D               	movf	dtoa@fp,w
  3507  0400  318D  25AF  3182   	fcall	_pad
  3508  0403  0140               	movlb	0	; select bank0
  3509  0404  0825               	movf	?_pad+1,w
  3510  0405  00B1               	movwf	?_dtoa+1
  3511  0406  0824               	movf	?_pad,w
  3512  0407  00B0               	movwf	?_dtoa
  3513  0408                     l751:
  3514  0408  0008               	return
  3515  0409                     __end_of_dtoa:
  3516                           
  3517                           	psect	text6
  3518  0DAF                     __ptext6:	
  3519 ;; *************** function _pad *****************
  3520 ;; Defined at:
  3521 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  3522 ;; Parameters:    Size  Location     Type
  3523 ;;  fp              1    wreg     PTR struct _IO_FILE
  3524 ;;		 -> sprintf@f(5), 
  3525 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  3526 ;;		 -> dbuf(32), 
  3527 ;;  p               2    5[BANK0 ] int 
  3528 ;; Auto vars:     Size  Location     Type
  3529 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  3530 ;;		 -> sprintf@f(5), 
  3531 ;;  w               2    9[BANK0 ] int 
  3532 ;;  i               2    7[BANK0 ] int 
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  2    4[BANK0 ] int 
  3535 ;; Registers used:
  3536 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3542 ;;      Params:         0       3       0       0       0       0       0       0
  3543 ;;      Locals:         0       5       0       0       0       0       0       0
  3544 ;;      Temps:          1       0       0       0       0       0       0       0
  3545 ;;      Totals:         1       8       0       0       0       0       0       0
  3546 ;;Total ram usage:        9 bytes
  3547 ;; Hardware stack levels used:    1
  3548 ;; Hardware stack levels required when called:    3
  3549 ;; This function calls:
  3550 ;;		_fputc
  3551 ;;		_fputs
  3552 ;;		_strlen
  3553 ;; This function is called by:
  3554 ;;		_dtoa
  3555 ;; This function uses a non-reentrant model
  3556 ;;
  3557                           
  3558                           
  3559                           ;psect for function _pad
  3560  0DAF                     _pad:
  3561                           
  3562                           ;incstack = 0
  3563                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3564                           ;pad@fp stored from wreg
  3565  0DAF  0140               	movlb	0	; select bank0
  3566  0DB0  00AB               	movwf	pad@fp
  3567  0DB1                     l1605:
  3568                           
  3569                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  3570  0DB1  1C6E               	btfss	_flags,0
  3571  0DB2  2DB4               	goto	u1381
  3572  0DB3  2DB5               	goto	u1380
  3573  0DB4                     u1381:
  3574  0DB4  2DBD               	goto	l1609
  3575  0DB5                     u1380:
  3576  0DB5                     l1607:
  3577                           
  3578                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  3579  0DB5  082B               	movf	pad@fp,w
  3580  0DB6  00FC               	movwf	??_pad
  3581  0DB7  087C               	movf	??_pad,w
  3582  0DB8  00F8               	movwf	fputs@fp
  3583  0DB9  0824               	movf	pad@buf,w
  3584  0DBA  318C  24BD  318D   	fcall	_fputs
  3585  0DBD                     l1609:
  3586                           
  3587                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  3588  0DBD  0140               	movlb	0	; select bank0
  3589  0DBE  1BA6               	btfsc	pad@p+1,7
  3590  0DBF  2DC1               	goto	u1391
  3591  0DC0  2DC2               	goto	u1390
  3592  0DC1                     u1391:
  3593  0DC1  2DC7               	goto	l1613
  3594  0DC2                     u1390:
  3595  0DC2                     l1611:
  3596  0DC2  0826               	movf	pad@p+1,w
  3597  0DC3  00AA               	movwf	pad@w+1
  3598  0DC4  0825               	movf	pad@p,w
  3599  0DC5  00A9               	movwf	pad@w
  3600  0DC6  2DC9               	goto	l720
  3601  0DC7                     l1613:
  3602  0DC7  01A9               	clrf	pad@w
  3603  0DC8  01AA               	clrf	pad@w+1
  3604  0DC9                     l720:
  3605                           
  3606                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  3607  0DC9  01A7               	clrf	pad@i
  3608  0DCA  01A8               	clrf	pad@i+1
  3609                           
  3610                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3611  0DCB  2DDD               	goto	l1619
  3612  0DCC                     l1615:
  3613                           
  3614                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  3615  0DCC  3020               	movlw	32
  3616  0DCD  00F0               	movwf	fputc@c
  3617  0DCE  3000               	movlw	0
  3618  0DCF  00F1               	movwf	fputc@c+1
  3619  0DD0  0140               	movlb	0	; select bank0
  3620  0DD1  082B               	movf	pad@fp,w
  3621  0DD2  00FC               	movwf	??_pad
  3622  0DD3  087C               	movf	??_pad,w
  3623  0DD4  00F2               	movwf	fputc@fp
  3624  0DD5  318D  2560  318D   	fcall	_fputc
  3625  0DD8                     l1617:
  3626                           
  3627                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 86:         ++i;
  3628  0DD8  3001               	movlw	1
  3629  0DD9  0140               	movlb	0	; select bank0
  3630  0DDA  07A7               	addwf	pad@i,f
  3631  0DDB  3000               	movlw	0
  3632  0DDC  3DA8               	addwfc	pad@i+1,f
  3633  0DDD                     l1619:
  3634                           
  3635                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  3636  0DDD  0828               	movf	pad@i+1,w
  3637  0DDE  3A80               	xorlw	128
  3638  0DDF  00FC               	movwf	??_pad
  3639  0DE0  082A               	movf	pad@w+1,w
  3640  0DE1  3A80               	xorlw	128
  3641  0DE2  027C               	subwf	??_pad,w
  3642  0DE3  1D03               	skipz
  3643  0DE4  2DE7               	goto	u1405
  3644  0DE5  0829               	movf	pad@w,w
  3645  0DE6  0227               	subwf	pad@i,w
  3646  0DE7                     u1405:
  3647  0DE7  1C03               	skipc
  3648  0DE8  2DEA               	goto	u1401
  3649  0DE9  2DEB               	goto	u1400
  3650  0DEA                     u1401:
  3651  0DEA  2DCC               	goto	l1615
  3652  0DEB                     u1400:
  3653  0DEB                     l723:
  3654                           
